Id,SalePrice
1461,125100.0
1462,204000.0
1463,162750.0
1464,202740.0
1465,195250.0
1466,193815.0
1467,173300.0
1468,188800.0
1469,195210.0
1470,121335.0
1471,206960.0
1472,91000.0
1473,114100.0
1474,148425.0
1475,165400.0
1476,411902.0
1477,335445.6
1478,293319.1
1479,307800.0
1480,397093.7
1481,259930.0
1482,212095.6
1483,172978.5
1484,183504.8
1485,236527.2
1486,184670.0
1487,281946.0
1488,204840.0
1489,198110.9
1490,173330.2
1491,210750.0
1492,108600.0
1493,218740.0
1494,299240.0
1495,297700.0
1496,194886.5
1497,145195.2
1498,155838.6666666667
1499,145210.0
1500,150636.63333333333
1501,176775.0
1502,151060.0
1503,333214.3
1504,219040.0
1505,199850.0
1506,165530.0
1507,222890.0
1508,191250.0
1509,159250.0
1510,142080.0
1511,151100.0
1512,148640.0
1513,162300.0
1514,135200.0
1515,136280.0
1516,128520.0
1517,157590.0
1518,150600.0
1519,195490.0
1520,139700.0
1521,144550.0
1522,150000.0
1523,120450.0
1524,114511.1
1525,133220.0
1526,138200.0
1527,53930.0
1528,128050.0
1529,134960.0
1530,170576.66666666666
1531,101705.2
1532,94150.0
1533,115800.0
1534,133180.0
1535,137250.0
1536,109300.0
1537,63400.0
1538,222700.0
1539,200400.0
1540,122190.0
1541,143400.0
1542,97110.0
1543,184925.0
1544,80980.0
1545,128000.0
1546,132200.0
1547,115500.0
1548,137670.0
1549,125330.0
1550,131210.0
1551,108560.0
1552,110580.0
1553,206550.0
1554,115650.4
1555,148640.0
1556,139400.0
1557,136290.0
1558,127220.0
1559,111227.1
1560,109130.0
1561,130175.0
1562,123300.0
1563,125700.0
1564,134050.0
1565,159600.0
1566,236850.0
1567,88450.0
1568,205580.0
1569,98100.0
1570,161065.0
1571,107890.0
1572,120962.5
1573,249083.0
1574,126550.0
1575,205150.0
1576,195500.0
1577,203498.53333333333
1578,167920.0
1579,144970.0
1580,213250.0
1581,165850.0
1582,123680.0
1583,282340.0
1584,255850.0
1585,141670.00000000003
1586,96720.0
1587,133550.0
1588,161400.0
1589,115200.0
1590,131126.25
1591,97530.0
1592,103640.0
1593,120990.0
1594,129830.0
1595,158290.0
1596,205250.0
1597,146890.0
1598,243450.0
1599,198700.0
1600,198700.0
1601,52792.2
1602,117040.0
1603,94372.8
1604,254900.0
1605,272900.0
1606,175250.0
1607,216730.0
1608,195368.2
1609,209628.3333333333
1610,129850.0
1611,150670.0
1612,150664.0
1613,165564.0
1614,105690.0
1615,90960.0
1616,88160.0
1617,85150.0
1618,116100.0
1619,155350.0
1620,133608.6
1621,149620.0
1622,160750.0
1623,265310.0
1624,206150.0
1625,170550.0
1626,169200.0
1627,189290.0
1628,280421.3
1629,192220.0
1630,253350.5
1631,240300.0
1632,278100.0
1633,186350.0
1634,183000.0
1635,189600.0
1636,179210.0
